t,speed_kmh,rpm,rpm_max,gear,throttle,brake,abs,tcs,progress,position_current,position_total
75.30,146.92,5558,8200,5,0.00,0.00,0,0,0.5020,4,12
75.40,146.46,5544,8200,5,0.00,0.00,0,0,0.5027,4,12
75.50,146.08,5532,8200,5,0.00,0.00,0,0,0.5033,4,12
75.60,145.76,5523,8200,5,0.00,0.00,0,0,0.5040,4,12
75.70,145.51,5515,8200,5,0.00,0.00,0,0,0.5047,4,12
75.80,145.32,5510,8200,5,0.21,0.00,0,0,0.5053,4,12
75.90,145.18,5505,8200,5,0.22,0.00,0,0,0.5060,4,12
76.00,145.10,5503,8200,5,0.23,0.00,0,0,0.5067,4,12
76.10,145.06,5502,8200,5,0.24,0.00,0,0,0.5073,4,12
76.20,145.07,5502,8200,5,0.25,0.00,0,0,0.5080,4,12
76.30,145.12,5503,8200,5,0.26,0.00,0,0,0.5087,4,12
76.40,145.19,5506,8200,5,0.27,0.00,0,0,0.5093,4,12
76.50,145.29,5509,8200,5,0.27,0.00,0,0,0.5100,4,12
76.60,145.41,5512,8200,5,0.28,0.00,0,0,0.5107,4,12
76.70,145.55,5516,8200,5,0.28,0.00,0,0,0.5113,4,12
76.80,145.68,5521,8200,5,0.28,0.00,0,0,0.5120,4,12
76.90,145.82,5525,8200,5,0.28,0.00,0,0,0.5127,4,12
77.00,145.96,5529,8200,5,0.28,0.00,0,0,0.5133,4,12
77.10,146.07,5532,8200,5,0.28,0.00,0,0,0.5140,4,12
77.20,146.17,5535,8200,5,0.27,0.00,0,0,0.5147,4,12
77.30,146.24,5537,8200,5,0.27,0.00,0,0,0.5153,4,12
77.40,146.29,5539,8200,5,0.26,0.00,0,0,0.5160,4,12
77.50,146.29,5539,8200,5,0.25,0.00,0,0,0.5167,4,12
77.60,146.25,5537,8200,5,0.24,0.00,0,0,0.5173,4,12
77.70,146.16,5535,8200,5,0.23,0.00,0,0,0.5180,4,12
77.80,146.02,5531,8200,5,0.22,0.00,0,0,0.5187,4,12
77.90,145.82,5525,8200,5,0.21,0.00,0,0,0.5193,4,12
78.00,145.56,5517,8200,5,0.00,0.00,0,0,0.5200,2,12
78.10,145.23,5507,8200,5,0.00,0.00,0,0,0.5207,2,12
78.20,144.84,5495,8200,5,0.00,0.00,0,0,0.5213,2,12
78.30,144.38,5481,8200,5,0.00,0.00,0,0,0.5220,2,12
78.40,143.85,5465,8200,5,0.00,0.00,0,0,0.5227,2,12
78.50,143.24,5447,8200,5,0.00,0.00,0,0,0.5233,2,12
78.60,142.57,5427,8200,5,0.00,0.00,0,0,0.5240,2,12
78.70,141.82,5404,8200,5,0.00,0.08,0,0,0.5247,2,12
78.80,140.99,5380,8200,5,0.00,0.09,0,0,0.5253,2,12
78.90,140.10,5353,8200,5,0.00,0.10,0,0,0.5260,2,12
79.00,139.14,6001,8200,4,0.00,0.11,0,0,0.5267,2,12
79.10,138.11,5965,8200,4,0.00,0.11,0,0,0.5273,2,12
79.20,137.02,5927,8200,4,0.00,0.12,0,0,0.5280,2,12
79.30,135.86,5887,8200,4,0.00,0.13,0,0,0.5287,2,12
79.40,134.66,5845,8200,4,0.00,0.13,0,0,0.5293,2,12
79.50,133.39,5801,8200,4,0.00,0.14,0,0,0.5300,2,12
79.60,132.08,5755,8200,4,0.00,0.14,0,0,0.5307,2,12
79.70,130.73,5708,8200,4,0.00,0.15,0,0,0.5313,2,12
79.80,129.35,5660,8200,4,0.00,0.15,0,0,0.5320,2,12
79.90,127.93,5610,8200,4,0.00,0.16,0,0,0.5327,2,12
80.00,126.48,5560,8200,4,0.00,0.16,0,0,0.5333,2,12
80.10,125.02,5509,8200,4,0.00,0.16,0,0,0.5340,2,12
80.20,123.55,5458,8200,4,0.00,0.16,0,0,0.5347,2,12
80.30,122.07,5406,8200,4,0.00,0.16,0,0,0.5353,2,12
80.40,120.59,5354,8200,4,0.00,0.16,0,0,0.5360,2,12
80.50,119.12,5303,8200,4,0.00,0.16,0,0,0.5367,2,12
80.60,117.66,5252,8200,4,0.00,0.16,0,0,0.5373,2,12
80.70,116.23,5202,8200,4,0.00,0.16,0,0,0.5380,2,12
80.80,114.82,5153,8200,4,0.00,0.16,0,0,0.5387,2,12
80.90,113.44,5105,8200,4,0.00,0.15,0,0,0.5393,2,12
81.00,112.10,5058,8200,4,0.00,0.15,0,0,0.5400,2,12
81.10,110.81,5013,8200,4,0.00,0.14,0,0,0.5407,2,12
81.20,109.56,4970,8200,4,0.00,0.14,0,0,0.5413,2,12
81.30,108.37,4928,8200,4,0.00,0.13,0,0,0.5420,2,12
81.40,107.23,4889,8200,4,0.00,0.12,0,0,0.5427,2,12
81.50,106.16,4851,8200,4,0.00,0.12,0,0,0.5433,2,12
81.60,105.15,4816,8200,4,0.00,0.11,0,0,0.5440,2,12
81.70,104.21,4783,8200,4,0.00,0.10,0,0,0.5447,2,12
81.80,103.33,4753,8200,4,0.00,0.10,0,0,0.5453,2,12
81.90,102.53,4725,8200,4,0.00,0.09,0,0,0.5460,2,12
82.00,105.81,4839,8200,4,0.97,0.00,0,0,0.5467,2,12
82.10,105.80,4839,8200,4,0.25,0.00,0,0,0.5473,2,12
82.20,105.81,4839,8200,4,0.25,0.00,0,0,0.5480,2,12
82.30,105.82,4839,8200,4,0.25,0.00,0,0,0.5487,2,12
82.40,105.84,4840,8200,4,0.25,0.00,0,0,0.5493,2,12
82.50,105.87,4841,8200,4,0.26,0.00,0,0,0.5500,2,12
82.60,105.91,4843,8200,4,0.26,0.00,0,0,0.5507,2,12
82.70,105.97,4845,8200,4,0.26,0.00,0,0,0.5513,2,12
82.80,106.03,4847,8200,4,0.26,0.00,0,0,0.5520,2,12
82.90,106.11,4849,8200,4,0.27,0.00,0,0,0.5527,2,12
83.00,106.20,4853,8200,4,0.27,0.00,0,0,0.5533,2,12
83.10,106.30,4856,8200,4,0.27,0.00,0,0,0.5540,2,12
83.20,106.41,4860,8200,4,0.28,0.00,0,0,0.5547,2,12
83.30,106.54,4865,8200,4,0.28,0.00,0,0,0.5553,2,12
83.40,106.69,4870,8200,4,0.28,0.00,0,0,0.5560,2,12
83.50,106.84,4875,8200,4,0.28,0.00,0,0,0.5567,2,12
83.60,107.02,4881,8200,4,0.29,0.00,0,0,0.5573,2,12
83.70,107.20,4888,8200,4,0.29,0.00,0,0,0.5580,2,12
83.80,107.41,4895,8200,4,0.29,0.00,0,0,0.5587,2,12
83.90,107.63,4902,8200,4,0.30,0.00,0,0,0.5593,2,12
84.00,107.86,4911,8200,4,0.30,0.00,0,0,0.5600,2,12
84.10,108.11,4919,8200,4,0.31,0.00,0,0,0.5607,2,12
84.20,108.38,4929,8200,4,0.31,0.00,0,0,0.5613,2,12
84.30,108.67,4939,8200,4,0.31,0.00,0,0,0.5620,2,12
84.40,108.97,4949,8200,4,0.32,0.00,0,0,0.5627,2,12
84.50,109.29,4961,8200,4,0.32,0.00,0,0,0.5633,2,12
84.60,109.63,4972,8200,4,0.32,0.00,0,0,0.5640,2,12
84.70,109.99,4985,8200,4,0.33,0.00,0,0,0.5647,2,12
84.80,110.36,4998,8200,4,0.33,0.00,0,0,0.5653,2,12
84.90,110.76,5012,8200,4,0.34,0.00,0,0,0.5660,2,12
85.00,111.17,5026,8200,4,0.34,0.00,0,0,0.5667,2,12
85.10,111.60,5041,8200,4,0.34,0.00,0,0,0.5673,2,12
85.20,112.04,5056,8200,4,0.35,0.00,0,0,0.5680,2,12
85.30,112.51,5073,8200,4,0.35,0.00,0,0,0.5687,2,12
85.40,113.00,5090,8200,4,0.36,0.00,0,0,0.5693,2,12
85.50,113.50,5107,8200,4,0.36,0.00,0,0,0.5700,2,12
85.60,114.02,5125,8200,4,0.36,0.00,0,0,0.5707,2,12
85.70,114.56,5144,8200,4,0.37,0.00,0,0,0.5713,2,12
85.80,115.12,5163,8200,4,0.37,0.00,0,0,0.5720,2,12
85.90,115.69,5184,8200,4,0.38,0.00,0,0,0.5727,2,12
86.00,116.28,5204,8200,4,0.38,0.00,0,0,0.5733,2,12
86.10,116.90,5226,8200,4,0.38,0.00,0,0,0.5740,2,12
86.20,117.52,5247,8200,4,0.39,0.00,0,0,0.5747,2,12
86.30,118.17,5270,8200,4,0.39,0.00,0,0,0.5753,2,12
86.40,118.83,5293,8200,4,0.40,0.00,0,0,0.5760,2,12
86.50,119.51,5317,8200,4,0.40,0.00,0,0,0.5767,2,12
86.60,120.21,5341,8200,4,0.40,0.00,0,0,0.5773,2,12
86.70,120.93,5366,8200,4,0.41,0.00,0,0,0.5780,2,12
86.80,121.65,5391,8200,4,0.41,0.00,0,0,0.5787,2,12
86.90,122.40,5417,8200,4,0.41,0.00,0,0,0.5793,2,12
87.00,123.16,5444,8200,4,0.42,0.00,0,0,0.5800,2,12
87.10,123.94,5471,8200,4,0.42,0.00,0,0,0.5807,2,12
87.20,124.73,5499,8200,4,0.42,0.00,0,0,0.5813,2,12
87.30,125.53,5527,8200,4,0.43,0.00,0,0,0.5820,2,12
87.40,126.35,5555,8200,4,0.43,0.00,0,0,0.5827,2,12
87.50,127.18,5584,8200,4,0.43,0.00,0,0,0.5833,2,12
87.60,128.03,5614,8200,4,0.44,0.00,0,0,0.5840,2,12
87.70,128.89,5644,8200,4,0.44,0.00,0,0,0.5847,2,12
87.80,129.76,5674,8200,4,0.44,0.00,0,0,0.5853,2,12
87.90,130.64,5705,8200,4,0.44,0.00,0,0,0.5860,2,12
88.00,131.53,5736,8200,4,0.45,0.00,0,0,0.5867,2,12
88.10,132.44,5767,8200,4,0.45,0.00,0,0,0.5873,2,12
88.20,133.35,5799,8200,4,0.45,0.00,0,0,0.5880,2,12
88.30,134.28,5831,8200,4,0.45,0.00,0,0,0.5887,2,12
88.40,135.21,5864,8200,4,0.46,0.00,0,0,0.5893,2,12
88.50,136.15,5897,8200,4,0.46,0.00,0,0,0.5900,2,12
88.60,137.10,5930,8200,4,0.46,0.00,0,0,0.5907,2,12
88.70,138.05,5963,8200,4,0.46,0.00,0,0,0.5913,2,12
88.80,139.02,5997,8200,4,0.46,0.00,0,0,0.5920,2,12
88.90,139.98,6031,8200,4,0.46,0.00,0,0,0.5927,2,12
89.00,140.96,6064,8200,4,0.46,0.00,0,0,0.5933,2,12
89.10,141.94,6099,8200,4,0.47,0.00,0,0,0.5940,2,12
89.20,142.92,6133,8200,4,0.47,0.00,0,0,0.5947,2,12
89.30,143.91,6167,8200,4,0.47,0.00,0,0,0.5953,2,12
89.40,144.90,6202,8200,4,0.47,0.00,0,0,0.5960,2,12
89.50,145.89,6236,8200,4,0.47,0.00,0,0,0.5967,2,12
89.60,146.88,6271,8200,4,0.47,0.00,0,0,0.5973,2,12
89.70,147.88,6306,8200,4,0.47,0.00,0,0,0.5980,2,12
89.80,148.87,6340,8200,4,0.47,0.00,0,0,0.5987,2,12
89.90,149.87,6375,8200,4,0.47,0.00,0,0,0.5993,2,12
90.00,150.86,6410,8200,4,0.47,0.00,0,0,0.6000,2,12
90.10,151.85,6444,8200,4,0.47,0.00,0,0,0.6007,2,12
90.20,152.84,6479,8200,4,0.47,0.00,0,0,0.6013,2,12
90.30,153.83,6513,8200,4,0.47,0.00,0,0,0.6020,2,12
90.40,154.81,6548,8200,4,0.47,0.00,0,0,0.6027,2,12
90.50,155.79,6582,8200,4,0.47,0.00,0,0,0.6033,2,12
90.60,156.77,6616,8200,4,0.46,0.00,0,0,0.6040,2,12
90.70,157.74,6649,8200,4,0.46,0.00,0,0,0.6047,2,12
90.80,158.70,6683,8200,4,0.46,0.00,0,0,0.6053,2,12
90.90,159.66,6716,8200,4,0.46,0.00,0,0,0.6060,2,12
91.00,160.61,6750,8200,4,0.46,0.00,0,0,0.6067,2,12
91.10,161.55,6782,8200,4,0.46,0.00,0,0,0.6073,2,12
91.20,162.48,6815,8200,4,0.46,0.00,0,0,0.6080,2,12
91.30,163.41,6847,8200,4,0.45,0.00,0,0,0.6087,2,12
91.40,164.33,6879,8200,4,0.45,0.00,0,0,0.6093,2,12
91.50,165.23,6911,8200,4,0.45,0.00,0,0,0.6100,2,12
91.60,166.13,6942,8200,4,0.45,0.00,0,0,0.6107,2,12
91.70,167.01,6973,8200,4,0.44,0.00,0,0,0.6113,2,12
91.80,167.88,7003,8200,4,0.44,0.00,0,0,0.6120,2,12
91.90,168.74,7033,8200,4,0.44,0.00,0,0,0.6127,2,12
92.00,169.59,7063,8200,4,0.44,0.00,0,0,0.6133,2,12
92.10,170.43,6263,8200,5,0.43,0.00,0,0,0.6140,2,12
92.20,171.25,6287,8200,5,0.43,0.00,0,0,0.6147,2,12
92.30,172.06,6312,8200,5,0.43,0.00,0,0,0.6153,2,12
92.40,172.85,6336,8200,5,0.42,0.00,0,0,0.6160,2,12
92.50,173.63,6359,8200,5,0.42,0.00,0,0,0.6167,2,12
92.60,174.39,6382,8200,5,0.42,0.00,0,0,0.6173,2,12
92.70,175.14,6404,8200,5,0.41,0.00,0,0,0.6180,2,12
92.80,175.88,6426,8200,5,0.41,0.00,0,0,0.6187,2,12
92.90,176.59,6448,8200,5,0.41,0.00,0,0,0.6193,2,12
93.00,177.29,6469,8200,5,0.40,0.00,0,0,0.6200,2,12
93.10,177.98,6489,8200,5,0.40,0.00,0,0,0.6207,2,12
93.20,178.64,6509,8200,5,0.40,0.00,0,0,0.6213,2,12
93.30,179.29,6529,8200,5,0.39,0.00,0,0,0.6220,2,12
93.40,179.92,6548,8200,5,0.39,0.00,0,0,0.6227,2,12
93.50,180.54,6566,8200,5,0.39,0.00,0,0,0.6233,2,12
93.60,181.14,6584,8200,5,0.38,0.00,0,0,0.6240,2,12
93.70,181.72,6601,8200,5,0.38,0.00,0,0,0.6247,2,12
93.80,182.28,6618,8200,5,0.37,0.00,0,0,0.6253,2,12
93.90,182.82,6635,8200,5,0.37,0.00,0,0,0.6260,2,12
94.00,183.34,6650,8200,5,0.37,0.00,0,0,0.6267,2,12
94.10,183.85,6665,8200,5,0.36,0.00,0,0,0.6273,2,12
94.20,184.34,6680,8200,5,0.36,0.00,0,0,0.6280,2,12
94.30,184.81,6694,8200,5,0.35,0.00,0,0,0.6287,2,12
94.40,185.26,6708,8200,5,0.35,0.00,0,0,0.6293,2,12
94.50,185.69,6721,8200,5,0.35,0.00,0,0,0.6300,2,12
94.60,186.11,6733,8200,5,0.34,0.00,0,0,0.6307,2,12
94.70,186.50,6745,8200,5,0.34,0.00,0,0,0.6313,2,12
94.80,186.88,6756,8200,5,0.33,0.00,0,0,0.6320,2,12
94.90,187.24,6767,8200,5,0.33,0.00,0,0,0.6327,2,12
95.00,187.58,6777,8200,5,0.33,0.00,0,0,0.6333,2,12
95.10,187.91,6787,8200,5,0.32,0.00,0,0,0.6340,2,12
95.20,188.21,6796,8200,5,0.32,0.00,0,0,0.6347,2,12
95.30,188.50,6805,8200,5,0.31,0.00,0,0,0.6353,2,12
95.40,188.78,6813,8200,5,0.31,0.00,0,0,0.6360,2,12
95.50,189.03,6821,8200,5,0.31,0.00,0,0,0.6367,2,12
95.60,189.27,6828,8200,5,0.30,0.00,0,0,0.6373,2,12
95.70,189.49,6835,8200,5,0.30,0.00,0,0,0.6380,2,12
95.80,189.70,6841,8200,5,0.30,0.00,0,0,0.6387,2,12
95.90,189.89,6847,8200,5,0.29,0.00,0,0,0.6393,2,12
96.00,190.07,6852,8200,5,0.29,0.00,0,0,0.6400,2,12
96.10,190.23,6857,8200,5,0.29,0.00,0,0,0.6407,2,12
96.20,190.37,6861,8200,5,0.28,0.00,0,0,0.6413,2,12
96.30,190.50,6865,8200,5,0.28,0.00,0,0,0.6420,2,12
96.40,190.62,6869,8200,5,0.28,0.00,0,0,0.6427,2,12
96.50,190.73,6872,8200,5,0.27,0.00,0,0,0.6433,2,12
96.60,190.82,6875,8200,5,0.27,0.00,0,0,0.6440,2,12
96.70,190.90,6877,8200,5,0.27,0.00,0,0,0.6447,2,12
96.80,190.96,6879,8200,5,0.26,0.00,0,0,0.6453,2,12
96.90,191.02,6881,8200,5,0.26,0.00,0,0,0.6460,2,12
97.00,191.06,6882,8200,5,0.26,0.00,0,0,0.6467,2,12
97.10,191.10,6883,8200,5,0.26,0.00,0,0,0.6473,2,12
97.20,191.12,6884,8200,5,0.26,0.00,0,0,0.6480,2,12
97.30,191.13,6884,8200,5,0.25,0.00,0,0,0.6487,2,12
97.40,191.14,6884,8200,5,0.25,0.00,0,0,0.6493,2,12
97.50,191.14,6884,8200,5,0.25,0.00,0,0,0.6500,2,12
97.60,191.13,6884,8200,5,0.25,0.00,0,0,0.6507,2,12
97.70,191.11,6883,8200,5,0.25,0.00,0,0,0.6513,2,12
97.80,191.09,6883,8200,5,0.24,0.00,0,0,0.6520,2,12
97.90,191.06,6882,8200,5,0.24,0.00,0,0,0.6527,2,12
98.00,191.02,6881,8200,5,0.24,0.00,0,0,0.6533,2,12
98.10,190.98,6879,8200,5,0.24,0.00,0,0,0.6540,2,12
98.20,190.94,6878,8200,5,0.24,0.00,0,0,0.6547,2,12
98.30,190.89,6877,8200,5,0.24,0.00,0,0,0.6553,2,12
98.40,190.84,6875,8200,5,0.24,0.00,0,0,0.6560,2,12
98.50,190.79,6874,8200,5,0.24,0.00,0,0,0.6567,2,12
98.60,190.73,6872,8200,5,0.24,0.00,0,0,0.6573,2,12
98.70,190.68,6870,8200,5,0.24,0.00,0,0,0.6580,2,12
98.80,190.62,6869,8200,5,0.24,0.00,0,0,0.6587,2,12
98.90,190.57,6867,8200,5,0.24,0.00,0,0,0.6593,2,12
99.00,190.51,6865,8200,5,0.24,0.00,0,0,0.6600,2,12
99.10,190.46,6864,8200,5,0.24,0.00,0,0,0.6607,2,12
99.20,190.41,6862,8200,5,0.24,0.00,0,0,0.6613,2,12
99.30,190.37,6861,8200,5,0.24,0.00,0,0,0.6620,2,12
99.40,190.32,6860,8200,5,0.24,0.00,0,0,0.6627,2,12
99.50,190.29,6859,8200,5,0.24,0.00,0,0,0.6633,2,12
99.60,190.25,6858,8200,5,0.24,0.00,0,0,0.6640,2,12
99.70,190.22,6857,8200,5,0.24,0.00,0,0,0.6647,2,12
99.80,190.20,6856,8200,5,0.25,0.00,0,0,0.6653,2,12
99.90,190.19,6856,8200,5,0.25,0.00,0,0,0.6660,2,12
100.00,190.18,6855,8200,5,0.25,0.00,0,0,0.6667,2,12
100.10,190.18,6855,8200,5,0.25,0.00,0,0,0.6673,2,12
100.20,190.18,6856,8200,5,0.25,0.00,0,0,0.6680,2,12
100.30,190.20,6856,8200,5,0.25,0.00,0,0,0.6687,2,12
100.40,190.23,6857,8200,5,0.26,0.00,0,0,0.6693,2,12
100.50,190.27,6858,8200,5,0.26,0.00,0,0,0.6700,2,12
100.60,190.31,6859,8200,5,0.26,0.00,0,0,0.6707,2,12
100.70,190.37,6861,8200,5,0.26,0.00,0,0,0.6713,2,12
100.80,190.44,6863,8200,5,0.27,0.00,0,0,0.6720,2,12
100.90,190.52,6866,8200,5,0.27,0.00,0,0,0.6727,2,12
101.00,190.62,6869,8200,5,0.27,0.00,0,0,0.6733,2,12
101.10,190.73,6872,8200,5,0.27,0.00,0,0,0.6740,2,12
101.20,190.85,6875,8200,5,0.28,0.00,0,0,0.6747,2,12
101.30,190.98,6880,8200,5,0.28,0.00,0,0,0.6753,2,12
101.40,191.13,6884,8200,5,0.28,0.00,0,0,0.6760,2,12
101.50,191.30,6889,8200,5,0.29,0.00,0,0,0.6767,2,12
101.60,191.48,6894,8200,5,0.29,0.00,0,0,0.6773,2,12
101.70,191.67,6900,8200,5,0.29,0.00,0,0,0.6780,2,12
101.80,191.88,6907,8200,5,0.30,0.00,0,0,0.6787,2,12
101.90,192.11,6913,8200,5,0.30,0.00,0,0,0.6793,2,12
102.00,192.35,6921,8200,5,0.30,0.00,0,0,0.6800,2,12
102.10,192.62,6928,8200,5,0.31,0.00,0,0,0.6807,2,12
102.20,192.89,6937,8200,5,0.31,0.00,0,0,0.6813,2,12
102.30,193.19,6946,8200,5,0.31,0.00,0,0,0.6820,2,12
102.40,193.50,6955,8200,5,0.32,0.00,0,0,0.6827,2,12
102.50,193.83,6965,8200,5,0.32,0.00,0,0,0.6833,2,12
102.60,194.18,6975,8200,5,0.33,0.00,0,0,0.6840,2,12
102.70,194.54,6986,8200,5,0.33,0.00,0,0,0.6847,2,12
102.80,194.92,6998,8200,5,0.33,0.00,0,0,0.6853,2,12
102.90,195.33,7010,8200,5,0.34,0.00,0,0,0.6860,2,12
103.00,195.75,7022,8200,5,0.34,0.00,0,0,0.6867,2,12
103.10,196.18,7036,8200,5,0.35,0.00,0,0,0.6873,2,12
103.20,196.64,7049,8200,5,0.35,0.00,0,0,0.6880,2,12
103.30,197.12,7063,8200,5,0.35,0.00,0,0,0.6887,2,12
103.40,197.61,7078,8200,5,0.36,0.00,0,0,0.6893,2,12
103.50,198.12,7094,8200,5,0.36,0.00,0,0,0.6900,2,12
103.60,198.65,7109,8200,5,0.37,0.00,0,0,0.6907,2,12
103.70,199.20,7126,8200,5,0.37,0.00,0,0,0.6913,2,12
103.80,199.76,7143,8200,5,0.37,0.00,0,0,0.6920,2,12
103.90,200.35,7160,8200,5,0.38,0.00,0,0,0.6927,2,12
104.00,200.95,7179,8200,5,0.38,0.00,0,0,0.6933,2,12
104.10,201.57,7197,8200,5,0.39,0.00,0,0,0.6940,2,12
104.20,202.21,7216,8200,5,0.39,0.00,0,0,0.6947,2,12
104.30,202.86,7236,8200,5,0.39,0.00,0,0,0.6953,2,12
104.40,203.53,7256,8200,5,0.40,0.00,0,0,0.6960,2,12
104.50,204.22,7277,8200,5,0.40,0.00,0,0,0.6967,2,12
104.60,204.93,7298,8200,5,0.41,0.00,0,0,0.6973,2,12
104.70,205.65,7319,8200,5,0.41,0.00,0,0,0.6980,2,12
104.80,206.39,7342,8200,5,0.41,0.00,0,0,0.6987,2,12
104.90,207.14,7364,8200,5,0.42,0.00,0,0,0.6993,2,12
105.00,227.33,7135,8200,6,1.00,0.00,0,0,0.7000,2,12
105.10,226.02,7100,8200,6,0.00,0.14,1,0,0.7007,2,12
105.20,224.65,7064,8200,6,0.00,0.15,1,0,0.7013,2,12
105.30,223.26,7028,8200,6,0.00,0.15,1,0,0.7020,2,12
105.40,221.82,6990,8200,6,0.00,0.16,1,0,0.7027,2,12
105.50,220.35,6951,8200,6,0.00,0.16,1,0,0.7033,2,12
105.60,218.86,6912,8200,6,0.00,0.16,1,0,0.7040,2,12
105.70,217.35,6872,8200,6,0.00,0.17,1,0,0.7047,2,12
105.80,215.82,6832,8200,6,0.00,0.17,1,0,0.7053,2,12
105.90,214.28,6791,8200,6,0.00,0.17,1,0,0.7060,2,12
106.00,212.73,6750,8200,6,0.00,0.17,1,0,0.7067,2,12
106.10,211.18,6710,8200,6,0.00,0.17,1,0,0.7073,2,12
106.20,209.63,6669,8200,6,0.00,0.17,1,0,0.7080,2,12
106.30,208.10,6628,8200,6,0.00,0.17,1,0,0.7087,2,12
106.40,206.57,6588,8200,6,0.00,0.17,1,0,0.7093,2,12
106.50,205.07,6549,8200,6,0.00,0.17,1,0,0.7100,2,12
106.60,203.59,6510,8200,6,0.00,0.16,1,0,0.7107,2,12
106.70,202.13,6471,8200,6,0.00,0.16,1,0,0.7113,2,12
106.80,200.71,6434,8200,6,0.00,0.16,1,0,0.7120,2,12
106.90,199.33,6398,8200,6,0.00,0.15,1,0,0.7127,2,12
107.00,197.99,6362,8200,6,0.00,0.15,1,0,0.7133,2,12
107.10,196.69,6328,8200,6,0.00,0.14,1,0,0.7140,2,12
107.20,195.44,6295,8200,6,0.00,0.14,1,0,0.7147,2,12
107.30,194.24,6264,8200,6,0.00,0.13,1,0,0.7153,2,12
107.40,193.10,6234,8200,6,0.00,0.13,1,0,0.7160,2,12
107.50,192.02,6205,8200,6,0.00,0.12,1,0,0.7167,2,12
107.60,190.99,6178,8200,6,0.00,0.11,1,0,0.7173,2,12
107.70,190.02,6153,8200,6,0.00,0.11,1,0,0.7180,2,12
107.80,189.12,6129,8200,6,0.00,0.10,1,0,0.7187,2,12
107.90,188.28,6107,8200,6,0.00,0.09,1,0,0.7193,2,12
108.00,187.50,6086,8200,6,0.00,0.09,1,0,0.7200,2,12
108.10,186.79,6067,8200,6,0.00,0.08,1,0,0.7207,2,12
108.20,186.14,6050,8200,6,0.00,0.00,1,0,0.7213,2,12
108.30,185.55,6035,8200,6,0.00,0.00,1,0,0.7220,2,12
108.40,185.03,6021,8200,6,0.00,0.00,1,0,0.7227,2,12
108.50,184.56,6009,8200,6,0.00,0.00,1,0,0.7233,2,12
108.60,184.16,5998,8200,6,0.00,0.00,1,0,0.7240,2,12
108.70,183.81,5989,8200,6,0.00,0.00,1,0,0.7247,2,12
108.80,183.52,5981,8200,6,0.00,0.00,1,0,0.7253,2,12
108.90,183.27,5975,8200,6,0.00,0.00,1,0,0.7260,2,12
109.00,183.08,5970,8200,6,0.21,0.00,1,0,0.7267,2,12
109.10,182.93,5966,8200,6,0.22,0.00,1,0,0.7273,2,12
109.20,182.82,5963,8200,6,0.23,0.00,1,0,0.7280,2,12
109.30,182.74,5961,8200,6,0.23,0.00,1,0,0.7287,2,12
109.40,182.70,5960,8200,6,0.24,0.00,1,0,0.7293,2,12
109.50,182.68,5959,8200,6,0.25,0.00,1,0,0.7300,2,12
109.60,182.69,5960,8200,6,0.25,0.00,1,0,0.7307,2,12
109.70,182.72,5960,8200,6,0.26,0.00,1,0,0.7313,2,12
109.80,182.76,5961,8200,6,0.26,0.00,1,0,0.7320,2,12
109.90,182.80,5963,8200,6,0.26,0.00,1,0,0.7327,2,12
110.00,182.85,5964,8200,6,0.26,0.00,1,0,0.7333,2,12
110.10,182.90,5965,8200,6,0.26,0.00,1,0,0.7340,2,12
110.20,182.94,5966,8200,6,0.26,0.00,1,0,0.7347,2,12
110.30,182.97,5967,8200,6,0.26,0.00,1,0,0.7353,2,12
110.40,182.98,5967,8200,6,0.25,0.00,1,0,0.7360,2,12
110.50,182.97,5967,8200,6,0.25,0.00,1,0,0.7367,2,12
110.60,182.93,5966,8200,6,0.24,0.00,1,0,0.7373,2,12
110.70,182.86,5964,8200,6,0.23,0.00,1,0,0.7380,2,12
110.80,182.75,5961,8200,6,0.23,0.00,1,0,0.7387,2,12
110.90,182.61,5957,8200,6,0.22,0.00,1,0,0.7393,2,12
111.00,182.42,5952,8200,6,0.21,0.00,0,0,0.7400,2,12
111.10,182.18,5946,8200,6,0.00,0.00,0,0,0.7407,2,12
111.20,181.89,5939,8200,6,0.00,0.00,0,0,0.7413,2,12
111.30,181.55,5930,8200,6,0.00,0.00,0,0,0.7420,2,12
111.40,181.15,5919,8200,6,0.00,0.00,0,0,0.7427,2,12
111.50,180.69,5907,8200,6,0.00,0.00,0,0,0.7433,2,12
111.60,180.18,5893,8200,6,0.00,0.00,0,0,0.7440,2,12
111.70,179.60,6538,8200,5,0.00,0.00,0,0,0.7447,2,12
111.80,178.95,6519,8200,5,0.00,0.00,0,0,0.7453,2,12
111.90,178.25,6497,8200,5,0.00,0.08,0,0,0.7460,2,12
112.00,177.48,6474,8200,5,0.00,0.08,0,0,0.7467,2,12
112.10,176.65,6449,8200,5,0.00,0.09,0,0,0.7473,2,12
112.20,175.75,6422,8200,5,0.00,0.10,0,0,0.7480,2,12
112.30,174.79,6394,8200,5,0.00,0.11,0,0,0.7487,2,12
112.40,173.77,6363,8200,5,0.00,0.11,0,0,0.7493,2,12
112.50,172.69,6331,8200,5,0.00,0.12,0,0,0.7500,2,12
112.60,171.55,6297,8200,5,0.00,0.13,0,0,0.7507,2,12
112.70,170.36,6261,8200,5,0.00,0.13,0,0,0.7513,2,12
112.80,169.12,6224,8200,5,0.00,0.14,0,0,0.7520,2,12
112.90,167.83,6185,8200,5,0.00,0.14,0,0,0.7527,2,12
